KEY:
# Header
+ Decidedly required/important package
- Conditional package
? Undecided package

# Base System
+ base
+ base-devel
+ linux
+ linux-firmware
+ linux-headers
- intel-ucode
- amd-ucode

# Other bootables
+ memtest86+-efi

# Bootloader
+ limine
+ efibootmgr

# dinit services/user session
+ dinit
+ seatd-dinit
+ turnstile-dinit
+ acpid-dinit
+ chrony-dinit
+ haveged-dinit
? cronie-dinit

# Log files
+ metalog-dinit
+ logrotate

# DBus
+ dbus-dinit
+ dbus-dinit-user		(required by pipewire-dinit, even though afaik turnstile handles dinit user services)

# Internet/Bluetooth/SSH/VPN
+ connman-dinit
+ wpa_supplicant
+ connman-gtk
+ bluez-dinit
+ openssh-dinit
+ keychain
+ avahi-dinit
+ tailscale-dinit

# Package management
+ yay
+ artix-archlinux-support
+ man-db
+ man-pages

# Backups
+ borg

# File storage/device management
- btrfs-progs
? smartmontools

# Graphics drivers
+ nvidia-580xx-dkms

# System fonts
+ noto-fonts
+ noto-fonts-cjk
+ noto-fonts-emoji
+ otf-font-awesome

# Hardware configuration
+ openrgb
+ kanshi
+ brightnessctl
- brightness
- wev

# Display manager
+ sddm-dinit

# Desktop environment
+ labwc
+ swayidle
+ swaylock
+ waybar
+ mako
? libnotify
+ wofi
- wpaperd
? swaybg

# Wayland utilities
+ grim
+ slurp
? swappy
+ wf-recorder
+ wlr-randr
+ wlopm
+ cliphist
+ wl-clipboard
+ wl-clip-persist
+ xorg-xwayland

# Audio
+ pipewire-dinit
+ pipewire-pulse-dinit
+ wireplumber-dinit
+ pavucontrol
? rtkit
? pipewire-alsa
? alsa-utils
? alsa-firmware

# XDG
+ xdg-user-dirs
+ xdg-desktop-portal
+ xdg-desktop-portal-wlr

# GTK
- gtk4
- gtk3
- dconf-editor

# File management/utilities
+ pcmanfm
+ engrampa
+ 7zip
+ zip
+ unzip

# Dotfiles
+ chezmoi

# Terminal
+ foot
+ zsh
+ zsh-completions
? bash-completion
+ helix
+ lazygit
+ htop
+ yt-dlp
- fastfetch
- inxi
- usbutils
- vim

# Development
+ git 			(may be the most important package here)
+ gdvm 			(setup required; see installation_notes.txt for details)
- dotnet-sdk-8.0
? rider
? webstorm

# Other software
+ gedit
+ texworks
+ texlive (group)
- audacity
- blender
- gimp
- libreoffice-still

# Images/videos
+ viewnior
+ mpv

# Internet/social
+ firefox
+ equibop-bin

# Spotify
+ spotify-launcher
+ ffmpeg4.4
+ puddletag

# osu!
+ osu-lazer-bin
- wootility

# Minecraft
- prismlauncher
- glfw
? packwiz-git

# Archipelago randomizers
- archipelagowm-bin

# Steam
- steam
- gamescope
- scopebuddy		(setup required; see installation_notes.txt)

# Modded games
- r2modman-bin
- lumafly

# File transfer
- localsend-bin

# Undetermined (misc)
? timeshift
? rsync
? rbonsai
? tumbler
? pacutils
? halloy
? virt-manager
? iloader-bin
? cups-dinit
? power-profiles-daemon-dinit
